Suncor Energy Inc.,Suncor Énergie Inc.,2015-01-27,5215,Climate,Climate,Environment Canada
The Co-operators Group Ltd.,Groupe Co-operators limitée,2015-01-21,5997,Climate,Climate,Public Safety Canada (PS)
The Co-operators Group Ltd.,Groupe Co-operators limitée,2015-02-10,5997,Climate,Climate,Public Safety Canada (PS)
The Co-operators Group Ltd.,Groupe Co-operators limitée,2015-02-24,5997,Climate,Climate,Public Safety Canada (PS)
GREENPEACE CANADA,null,2015-03-06,61,Climate,Climate,House of Commons
Alliance of Manufacturers & Exporters Canada (CME),Alliance des manufacturiers et des exportateurs du Canada (MEC),2015-04-01,15791,Climate,Climate,Prime Minister's Office (PMO)
PEMBINA INSTITUTE,null,2015-05-01,4669,Climate,Climate,Environment Canada
Alliance of Manufacturers & Exporters Canada (CME),Alliance des manufacturiers et des exportateurs du Canada (MEC),2015-05-13,15791,Climate,Climate,Prime Minister's Office (PMO)
Canadian Association of Petroleum Producers,Association Canadienne des Producteurs Pétroliers,2015-09-02,226641,Climate,Climate,Environment Canada
Canadian Association of Petroleum Producers,Association Canadienne des Producteurs Pétroliers,2015-09-22,226641,Climate,Climate,Environment Canada
Canadian Association of Petroleum Producers,Association Canadienne des Producteurs Pétroliers,2015-11-05,226641,Climate,Climate,Environment and Climate Change Canada
Suncor Energy Inc.,Suncor Énergie Inc.,2015-11-18,5215,Climate,Climate,Environment and Climate Change Canada
Suncor Energy Inc.,Suncor Énergie Inc.,2015-11-16,5215,Climate,Climate,Environment and Climate Change Canada
Suncor Energy Inc.,Suncor Énergie Inc.,2015-11-17,5215,Climate,Climate,House of Commons
Suncor Energy Inc.,Suncor Énergie Inc.,2015-11-19,5215,Climate,Climate,House of Commons
Suncor Energy Inc.,Suncor Énergie Inc.,2015-11-19,5215,Climate,Climate,Prime Minister's Office (PMO)
Forest Products Association of Canada,Association des produits forestiers du Canada,2015-12-17,136,Climate,Climate,Environment and Climate Change Canada
Canadian Climate Forum,null,2015-12-18,353906,Climate,Climate,Natural Resources Canada (NRCan)
Canada Clean Fuels,null,2015-12-22,354087,Climate,Climate,Environment and Climate Change Canada
Suncor Energy Inc.,Suncor Énergie Inc.,2015-12-04,5215,Climate,Climate,House of Commons
Vancouver Aquarium,null,2015-12-09,353272,Climate,Climate,Fisheries and Oceans Canada (DFO)
Vancouver Aquarium,null,2015-12-14,353272,Climate,Climate,Fisheries and Oceans Canada (DFO)
GREENPEACE CANADA,null,2015-11-23,61,Climate,Climate,Environment and Climate Change Canada
GREENPEACE CANADA,null,2015-11-23,61,Climate,Climate,Global Affairs Canada
GREENPEACE CANADA,null,2015-12-01,61,Climate,Climate,Environment and Climate Change Canada
GREENPEACE CANADA,null,2015-12-02,61,Climate,Climate,Environment and Climate Change Canada
GREENPEACE CANADA,null,2015-12-04,61,Climate,Climate,Environment and Climate Change Canada
GREENPEACE CANADA,null,2015-12-08,61,Climate,Climate,Environment and Climate Change Canada
Suncor Energy Inc.,Suncor Énergie Inc.,2016-01-11,5215,Climate,Climate,Prime Minister's Office (PMO)
Canadian Climate Forum,null,2016-01-14,353906,Climate,Climate,Natural Resources Canada (NRCan)
Canadian Climate Forum,null,2016-01-19,353906,Climate,Climate,Public Safety Canada (PS)
Suncor Energy Inc.,null,2016-01-28,354266,Climate,Climate,Environment and Climate Change Canada
Forest Products Association of Canada,Association des produits forestiers du Canada,2016-02-11,136,Climate,Climate,Environment and Climate Change Canada
Innergex Renewable Energy Inc.,null,2016-02-18,352826,Climate,Climate,Natural Resources Canada (NRCan)
Innergex Renewable Energy Inc.,null,2016-02-18,352826,Climate,Climate,Privy Council Office (PCO)
Innergex Renewable Energy Inc.,null,2016-02-18,352826,Climate,Climate,Natural Resources Canada (NRCan)
Innergex Renewable Energy Inc.,null,2016-02-19,352826,Climate,Climate,Environment and Climate Change Canada
Innergex Renewable Energy Inc.,null,2016-02-19,352826,Climate,Climate,Infrastructure Canada
Innergex Renewable Energy Inc.,null,2016-02-19,352826,Climate,Climate,Indigenous and Northern Affairs Canada
Innergex Renewable Energy Inc.,null,2016-02-18,352826,Climate,Climate,Indigenous and Northern Affairs Canada
Forest Products Association of Canada,Association des produits forestiers du Canada,2016-02-23,136,Climate,Climate,House of Commons
ENMAX Corporation,null,2016-02-26,15758,Climate,Climate,Finance Canada (FIN)
Rio Tinto Aluminium,null,2016-02-03,220101,Climate,Climate,Global Affairs Canada
Rio Tinto Aluminium,null,2016-02-03,220101,Climate,Climate,Transport Canada (TC)
GREENPEACE CANADA,null,2016-03-03,61,Climate,Climate,Environment and Climate Change Canada
GREENPEACE CANADA,null,2016-03-15,61,Climate,Climate,Prime Minister's Office (PMO)
Rio Tinto Canada Management Inc,null,2016-03-03,306985,Climate,Climate,Environment and Climate Change Canada
LeadNow Society,A L'action,2016-02-29,318765,Climate,Climate,House of Commons
LeadNow Society,A L'action,2016-01-22,318765,Climate,Climate,House of Commons
LeadNow Society,A L'action,2016-02-19,318765,Climate,Climate,House of Commons
LeadNow Society,A L'action,2016-03-01,318765,Climate,Climate,House of Commons
LeadNow Society,A L'action,2016-03-15,318765,Climate,Climate,House of Commons
LeadNow Society,A L'action,2016-03-29,318765,Climate,Climate,House of Commons
Cement Association of Canada,Association canadienne du ciment,2016-03-17,333106,Climate,Climate,Environment and Climate Change Canada
Canadian Climate Forum,null,2016-03-04,353906,Climate,Climate,Infrastructure Canada
PEMBINA INSTITUTE,null,2016-03-25,4669,Climate,Climate,Natural Resources Canada (NRCan)
Innergex Renewable Energy Inc.,null,2016-04-04,352826,Climate,Climate,"Innovation, Science and Economic Development Canada"
Innergex Renewable Energy Inc.,null,2016-04-06,352826,Climate,Climate,Indigenous and Northern Affairs Canada
Innergex Renewable Energy Inc.,null,2016-04-04,352826,Climate,Climate,Natural Resources Canada (NRCan)
Action Against Hunger Canada,Action Contre La Faim,2016-04-13,357317,Climate,Climate,Environment and Climate Change Canada
Forest Products Association of Canada,Association des produits forestiers du Canada,2016-04-04,136,Climate,Climate,Environment and Climate Change Canada
Shell Canada Limited,null,2016-03-03,6410,Climate,Climate,Natural Resources Canada (NRCan)
FortisBC,null,2016-04-13,357420,Climate,Climate,Natural Resources Canada (NRCan)
Suncor Energy Inc.,Suncor Énergie Inc.,2016-03-02,5215,Climate,Climate,Environment and Climate Change Canada
The Toronto-Dominion Bank,null,2016-03-22,5329,Climate,Climate,Environment and Climate Change Canada
